"house","name","species","gender","extra","mainspecies","House","mainspecies_n","long","lat","jitterlat","jitterlong","mscolor"
45,NA,"chicken","Bibili",NA,"chicken","45",4,5.6743728,51.988956,51.9889106128972,5.67429366830934,"#FB8072"
45,NA,"chicken","Bibili",NA,"chicken","45",4,5.6743728,51.988956,51.9889889376848,5.6744522915831,"#FB8072"
39,"Poepoes","cat","unknown","Scared  but talkative","cat","39",3,5.6746632,51.9893325,51.9893714095023,5.67454348604211,"#BEBADA"
39,"Houdini","cat","Boys","Picky but fair house dictator","cat","39",3,5.6746632,51.9893325,51.9892876362464,5.67448716979641,"#BEBADA"
39,NA,"shrimp","unknown","many","shrimp","39",9,5.6746632,51.9893325,51.9893870979521,5.67483822947509,"#D9D9D9"
39,NA,"axelotl","unknown",NA,"other","39",1,5.6746632,51.9893325,51.9893028661312,5.67459127563244,"#8DD3C7"
39,NA,"goldfish","unknown",NA,"goldfish","39",5,5.6746632,51.9893325,51.9892910165319,5.67465758612857,"#80B1D3"
39,NA,"goldfish","unknown",NA,"goldfish","39",5,5.6746632,51.9893325,51.989334737906,5.67452289334837,"#80B1D3"
41,"Monster","cat","Boys","Cuddle-monster","cat","41",3,5.6745619,51.9895895,51.9895895799542,5.67460137194652,"#BEBADA"
41,NA,"chicken","Boys",NA,"chicken","41",4,5.6745619,51.9895895,51.9895860234443,5.6746987056699,"#FB8072"
41,NA,"chicken","Girls",NA,"chicken","41",4,5.6745619,51.9895895,51.9896236648602,5.6747202139071,"#FB8072"
41,NA,"chicken","Girls",NA,"chicken","41",4,5.6745619,51.9895895,51.9896325064405,5.67461275152118,"#FB8072"
41,NA,"chicken","Girls",NA,"chicken","41",4,5.6745619,51.9895895,51.9896035711293,5.67440050557207,"#FB8072"
41,NA,"chicken","Girls",NA,"chicken","41",4,5.6745619,51.9895895,51.989550716526,5.67473450967941,"#FB8072"
41,NA,"chicken","Girls",NA,"chicken","41",4,5.6745619,51.9895895,51.9895987914727,5.67460658199001,"#FB8072"
41,"Judas","algea eater","Girls",NA,"other","41",1,5.6745619,51.9895895,51.9895879469928,5.67463811127819,"#8DD3C7"
41,"Simba","guinea pig","unknown",NA,"other","41",1,5.6745619,51.9895895,51.9896349420458,5.67454456208626,"#8DD3C7"
41,NA,"cobalt gourami","unknown",NA,"other","41",1,5.6745619,51.9895895,51.9896474687388,5.67443115245212,"#8DD3C7"
41,NA,"cobalt gourami","unknown",NA,"other","41",1,5.6745619,51.9895895,51.989619502316,5.67458676382217,"#8DD3C7"
41,NA,"shrimp","unknown",NA,"shrimp","41",9,5.6745619,51.9895895,51.9896366234704,5.67467280493003,"#D9D9D9"
41,NA,"shrimp","unknown",NA,"shrimp","41",9,5.6745619,51.9895895,51.989625010747,5.67470697556896,"#D9D9D9"
41,NA,"tetra","unknown","fish","other","41",1,5.6745619,51.9895895,51.9895316207646,5.67455785718523,"#8DD3C7"
41,NA,"tetra","unknown","fish","other","41",1,5.6745619,51.9895895,51.9896007065949,5.67440454223612,"#8DD3C7"
41,NA,"snail","unknown",NA,"snail","41",10,5.6745619,51.9895895,51.9896246748576,5.67459531911532,"#BC80BD"
41,NA,"snail","unknown",NA,"snail","41",10,5.6745619,51.9895895,51.9895607156439,5.67456054287298,"#BC80BD"
43,NA,"chicken","Girls",NA,"chicken","43",4,5.6741838,51.9896611,51.9896669919777,5.67402527852269,"#FB8072"
43,NA,"chicken","Girls",NA,"chicken","43",4,5.6741838,51.9896611,51.989602625867,5.67432073642381,"#FB8072"
43,NA,"chicken","Girls",NA,"chicken","43",4,5.6741838,51.9896611,51.9896953250808,5.67420738049471,"#FB8072"
43,NA,"chicken","Girls",NA,"chicken","43",4,5.6741838,51.9896611,51.989669759126,5.67431295438068,"#FB8072"
43,NA,"chicken","Girls",NA,"chicken","43",4,5.6741838,51.9896611,51.9897058428714,5.67412186886212,"#FB8072"
43,NA,"chicken","Girls",NA,"chicken","43",4,5.6741838,51.9896611,51.989698903582,5.67407928940061,"#FB8072"
43,NA,"chicken","Boys",NA,"chicken","43",4,5.6741838,51.9896611,51.9897093029388,5.67436234745532,"#FB8072"
43,NA,"tropical fish","unknown",NA,"other","43",1,5.6741838,51.9896611,51.9896393913352,5.67401712849112,"#8DD3C7"
43,NA,"tropical fish","unknown",NA,"other","43",1,5.6741838,51.9896611,51.9896866508026,5.67432575696521,"#8DD3C7"
51,"Karel","cat","Boys","lazy","cat","51",3,5.6738987,51.989485,51.9895332575832,5.67401774683593,"#BEBADA"
51,NA,"chicken","Girls",NA,"chicken","51",4,5.6738987,51.989485,51.9895370169917,5.67406096722117,"#FB8072"
51,NA,"chicken","Girls",NA,"chicken","51",4,5.6738987,51.989485,51.9894986414554,5.67390762412824,"#FB8072"
51,NA,"chicken","Girls",NA,"chicken","51",4,5.6738987,51.989485,51.9894894199369,5.6739789482185,"#FB8072"
51,NA,"chicken","Girls",NA,"chicken","51",4,5.6738987,51.989485,51.9894780365389,5.67397271279014,"#FB8072"
51,NA,"chicken","Girls",NA,"chicken","51",4,5.6738987,51.989485,51.9895072100853,5.67372609373328,"#FB8072"
51,NA,"chicken","Boys",NA,"chicken","51",4,5.6738987,51.989485,51.9894802899085,5.67382299538816,"#FB8072"
47,"Gérard Dépardieu Garfield","cat","Boys","the pimp","cat","47",3,5.674,51.9892226,51.9891792454869,5.67389794404623,"#BEBADA"
47,"Bosvos","cat","unknown","Two Face","cat","47",3,5.674,51.9892226,51.9892055966859,5.67412733796677,"#BEBADA"
47,NA,"chicken","Girls",NA,"chicken","47",4,5.674,51.9892226,51.9891814239478,5.67389328946669,"#FB8072"
47,NA,"chicken","Girls",NA,"chicken","47",4,5.674,51.9892226,51.9892256777759,5.67396048307326,"#FB8072"
47,NA,"chicken","Girls",NA,"chicken","47",4,5.674,51.9892226,51.9892015387699,5.67401597149571,"#FB8072"
47,NA,"chicken","Girls",NA,"chicken","47",4,5.674,51.9892226,51.9892666110479,5.67392809593618,"#FB8072"
47,NA,"chicken","Girls",NA,"chicken","47",4,5.674,51.9892226,51.9892608458828,5.67395518361976,"#FB8072"
47,NA,"chicken","Girls",NA,"chicken","47",4,5.674,51.9892226,51.9892561619821,5.67398819406063,"#FB8072"
79,"Octopussy","cat","Girls",NA,"cat","79",3,5.6720947,51.9893868,51.9894129085714,5.67221519123498,"#BEBADA"
65,"Karli","cat","Boys","spoilt in a good way","cat","65",3,5.6719298,51.9891794,51.9892234389297,5.67182507045138,"#BEBADA"
65,"Ramses","cat","Boys","kind of gay and happy","cat","65",3,5.6719298,51.9891794,51.9892089460934,5.67177834118882,"#BEBADA"
65,NA,"boa constrictor","unknown",NA,"other","65",1,5.6719298,51.9891794,51.9892382902613,5.67193659835262,"#8DD3C7"
65,NA,"boa constrictor","unknown",NA,"other","65",1,5.6719298,51.9891794,51.9891358715923,5.67177428411173,"#8DD3C7"
65,"Sjoerd","rat snake","unknown",NA,"rat snake","65",8,5.6719298,51.9891794,51.9891854442259,5.67188711703715,"#FCCDE5"
65,"Sjef","rat snake","unknown",NA,"rat snake","65",8,5.6719298,51.9891794,51.9892337950034,5.67189475446455,"#FCCDE5"
65,"Michelangelo","mouse","unknown",NA,"other","65",1,5.6719298,51.9891794,51.9891406178655,5.67192236074804,"#8DD3C7"
65,NA,"chicken","Girls",NA,"chicken","65",4,5.6719298,51.9891794,51.9891420737448,5.67176016344719,"#FB8072"
65,NA,"chicken","Girls",NA,"chicken","65",4,5.6719298,51.9891794,51.9891922390822,5.67189848555802,"#FB8072"
65,NA,"chicken","Girls",NA,"chicken","65",4,5.6719298,51.9891794,51.9892125789155,5.67176398174523,"#FB8072"
65,NA,"chicken","Girls",NA,"chicken","65",4,5.6719298,51.9891794,51.989201575414,5.67202823943731,"#FB8072"
65,NA,"chicken","Girls",NA,"chicken","65",4,5.6719298,51.9891794,51.9891471302444,5.67175599777056,"#FB8072"
65,NA,"chicken","Girls",NA,"chicken","65",4,5.6719298,51.9891794,51.989178705182,5.67203122805283,"#FB8072"
65,NA,"chicken","Girls",NA,"chicken","65",4,5.6719298,51.9891794,51.9891294923415,5.67201592917073,"#FB8072"
61,NA,"chicken","Boys",NA,"chicken","61",4,5.672689,51.9890198,51.989029476732,5.6727455913774,"#FB8072"
61,NA,"chicken","Girls",NA,"chicken","61",4,5.672689,51.9890198,51.9889879553388,5.67281341980174,"#FB8072"
61,NA,"chicken","Girls",NA,"chicken","61",4,5.672689,51.9890198,51.9890724294484,5.67254010830416,"#FB8072"
61,NA,"chicken","Girls",NA,"chicken","61",4,5.672689,51.9890198,51.989035122408,5.67254246689116,"#FB8072"
61,NA,"chicken","Girls",NA,"chicken","61",4,5.672689,51.9890198,51.9889855771187,5.67279396108679,"#FB8072"
61,NA,"chicken","Girls",NA,"chicken","61",4,5.672689,51.9890198,51.9890725538409,5.67263834850757,"#FB8072"
61,"Peppi","cat","unknown","hunter","cat","61",3,5.672689,51.9890198,51.9890048993477,5.6727774358129,"#BEBADA"
61,"Joey","cat","unknown","slow","cat","61",3,5.672689,51.9890198,51.9889737994433,5.67256715971773,"#BEBADA"
61,"Minous","cat","unknown","one ear","cat","61",3,5.672689,51.9890198,51.989007942316,5.67267066375265,"#BEBADA"
61,"Patunia","guinea pig","unknown","shy","other","61",1,5.672689,51.9890198,51.9890589124525,5.67278012796042,"#8DD3C7"
61,"Sally","watersalamander","unknown","Stanley's","other","61",1,5.672689,51.9890198,51.9890677261332,5.67278809785835,"#8DD3C7"
61,"The Frog","frog","unknown",NA,"other","61",1,5.672689,51.9890198,51.9890310040188,5.67271938866363,"#8DD3C7"
61,NA,"fish","unknown","several","other","61",1,5.672689,51.9890198,51.9889881076329,5.67250988389575,"#8DD3C7"
57,"Moki","cat","unknown","wild","cat","57",3,5.6728716,51.9893991,51.9894067637574,5.67296028338372,"#BEBADA"
57,NA,"snail","unknown","the unbaptized","snail","57",10,5.6728716,51.9893991,51.9894180981903,5.67301023980994,"#BC80BD"
57,NA,"snail","unknown","the unbaptized","snail","57",10,5.6728716,51.9893991,51.9893464504744,5.67282465849751,"#BC80BD"
57,NA,"snail","unknown","the unbaptized","snail","57",10,5.6728716,51.9893991,51.9894022222047,5.67273272961078,"#BC80BD"
57,NA,"snail","unknown","the unbaptized","snail","57",10,5.6728716,51.9893991,51.9894279419783,5.67302501499567,"#BC80BD"
57,NA,"snail","unknown","the unbaptized","snail","57",10,5.6728716,51.9893991,51.9893508396633,5.6727067756879,"#BC80BD"
57,NA,"snail","unknown","the unbaptized","snail","57",10,5.6728716,51.9893991,51.9893417275596,5.6728322197795,"#BC80BD"
57,NA,"snail","unknown","the unbaptized","snail","57",10,5.6728716,51.9893991,51.9893413515304,5.67301034009429,"#BC80BD"
57,NA,"snail","unknown","the unbaptized","snail","57",10,5.6728716,51.9893991,51.9894092579769,5.67286352740959,"#BC80BD"
59,"Charlie","cat","unknown","fairy","cat","59",3,5.6724414,51.9893824,51.9893706789247,5.67234691071854,"#BEBADA"
59,"Chaplin","cat","unknown","the missing cat","cat","59",3,5.6724414,51.9893824,51.9893657161167,5.67260410742372,"#BEBADA"
59,NA,"quail","unknown",NA,"quail","59",6,5.6724414,51.9893824,51.9894252088057,5.67254789282134,"#FDB462"
59,NA,"quail","unknown",NA,"quail","59",6,5.6724414,51.9893824,51.9893571060782,5.67237177757035,"#FDB462"
59,NA,"quail","unknown",NA,"quail","59",6,5.6724414,51.9893824,51.9893978857196,5.67229288241935,"#FDB462"
59,"Mr Fox","chicken","Boys","the surveyvor","chicken","59",4,5.6724414,51.9893824,51.9894181247183,5.67231039553858,"#FB8072"
59,NA,"chicken","Girls",NA,"chicken","59",4,5.6724414,51.9893824,51.9893357828638,5.67257344646409,"#FB8072"
59,NA,"chicken","Girls",NA,"chicken","59",4,5.6724414,51.9893824,51.9894285310674,5.67241239964298,"#FB8072"
59,NA,"chicken","Girls",NA,"chicken","59",4,5.6724414,51.9893824,51.9894161288668,5.67260611685073,"#FB8072"
59,NA,"chicken","Girls",NA,"chicken","59",4,5.6724414,51.9893824,51.9893513900654,5.67254375351007,"#FB8072"
59,"Soes","rat","unknown","White-brown","rat","59",7,5.6724414,51.9893824,51.9894189106177,5.67255393925765,"#B3DE69"
59,"Druif","rat","unknown","White-grey","rat","59",7,5.6724414,51.9893824,51.9893825485576,5.67260306269678,"#B3DE69"
71,"Tijgertje","cat","unknown","Night-active","cat","71",3,5.6719091,51.9885778,51.9885305224444,5.67198356719608,"#BEBADA"
81,"Moses","rat","Boys","The nacked","rat","81",7,5.671746,51.9894204,51.9894527435471,5.67168332710099,"#B3DE69"
81,"Beer","hamster","unknown","Russia Dwarf","other","81",1,5.671746,51.9894204,51.9894238509595,5.67162610435003,"#8DD3C7"
81,"Houdini","chicken","Girls","escapy","chicken","81",4,5.671746,51.9894204,51.9893964725999,5.67167493030284,"#FB8072"
81,NA,"chicken","Girls",NA,"chicken","81",4,5.671746,51.9894204,51.989433061912,5.67190413148496,"#FB8072"
81,NA,"chicken","Girls",NA,"chicken","81",4,5.671746,51.9894204,51.9894658004206,5.67171093168203,"#FB8072"
81,NA,"chicken","Bibili",NA,"chicken","81",4,5.671746,51.9894204,51.989402582422,5.67163240927786,"#FB8072"
81,NA,"chicken","Bibili",NA,"chicken","81",4,5.671746,51.9894204,51.9893706798429,5.67182452104538,"#FB8072"
81,NA,"chicken","Bibili",NA,"chicken","81",4,5.671746,51.9894204,51.9894527310507,5.67167975257468,"#FB8072"
81,NA,"chicken","Bibili",NA,"chicken","81",4,5.671746,51.9894204,51.9894078238617,5.67188138934963,"#FB8072"
81,NA,"chicken","Bibili",NA,"chicken","81",4,5.671746,51.9894204,51.9893608032346,5.67173373172256,"#FB8072"
81,NA,"chicken","Bibili",NA,"chicken","81",4,5.671746,51.9894204,51.9894013885612,5.67168229819346,"#FB8072"
81,NA,"bee hive","unknown",NA,"bee hive","81",2,5.671746,51.9894204,51.9894347517591,5.67191593415052,"#FFFFB3"
81,NA,"bee hive","unknown",NA,"bee hive","81",2,5.671746,51.9894204,51.9894664931083,5.6715792941762,"#FFFFB3"
81,NA,"bee hive","unknown",NA,"bee hive","81",2,5.671746,51.9894204,51.9894726494291,5.67174480799463,"#FFFFB3"
81,NA,"bee hive","unknown",NA,"bee hive","81",2,5.671746,51.9894204,51.9893675975175,5.67169175643986,"#FFFFB3"
81,NA,"bee hive","unknown",NA,"bee hive","81",2,5.671746,51.9894204,51.9894737508898,5.6716759269978,"#FFFFB3"
81,NA,"bee hive","unknown",NA,"bee hive","81",2,5.671746,51.9894204,51.9894296218348,5.67161141779236,"#FFFFB3"
87,"Taxi","cat","unknown","miau the cat","cat","87",3,5.6719019,51.9882313,51.988282711822,5.67203269700764,"#BEBADA"
47,NA,"bee hive","unknown",NA,"bee hive","47",2,5.674,51.9892226,51.9891702597276,5.67401941903217,"#FFFFB3"
47,NA,"bee hive","unknown",NA,"bee hive","47",2,5.674,51.9892226,51.9891626083947,5.67403416240481,"#FFFFB3"
47,NA,"bee hive","unknown",NA,"bee hive","47",2,5.674,51.9892226,51.9892632801127,5.67408166544821,"#FFFFB3"
47,NA,"bee hive","unknown",NA,"bee hive","47",2,5.674,51.9892226,51.9891680747008,5.674089906004,"#FFFFB3"
47,NA,"bee hive","unknown",NA,"bee hive","47",2,5.674,51.9892226,51.9892518325862,5.67390187991513,"#FFFFB3"
47,NA,"bee hive","unknown",NA,"bee hive","47",2,5.674,51.9892226,51.9892604130866,5.6740140180791,"#FFFFB3"
